{'北京': 111},{'北京': '1111'},{'门头沟': '1112'},{'房山': '1113'},{'通州': '1114'},{'顺义': '1115'},{'昌平': '1116'},{'大兴': '1117'},{'怀柔': '1118'},{'平谷': '1119'},{'密云': '11110'},{'延庆': '11111'}
{'天津': 112},{'天津': '1121'},{'塘沽': '1122'},{'汉沽': '1123'},{'大港': '1124'},{'东丽': '1125'},{'西青': '1126'},{'津南': '1127'},{'北辰': '1128'},{'武清': '1129'},{'宝坻': '11210'},{'宁河': '11211'},{'静海': '11212'},{'蓟县': '11213'}
{'河北': 113},{'石家庄': '1131'},{'井陉': '1132'},{'正定': '1133'},{'栾城': '1134'},{'行唐': '1135'},{'灵寿': '1136'},{'高邑': '1137'},{'深泽': '1138'},{'赞皇': '1139'},{'无极': '11310'},{'平山': '11311'},{'元氏': '11312'},{'赵县': '11313'},{'辛集': '11314'},{'藁城': '11315'},{'晋州': '11316'},{'新乐': '11317'},{'唐山': '11318'},{'丰南': '11319'},{'丰润': '11320'},{'曹妃甸': '11321'},{'滦县': '11322'},{'滦南': '11323'},{'乐亭': '11324'},{'迁西': '11325'},{'玉田': '11326'},{'唐海': '11327'},{'遵化': '11328'},{'迁安': '11329'},{'秦皇岛': '11330'},{'北戴河': '11331'},{'青龙': '11332'},{'昌黎': '11333'},{'抚宁': '11334'},{'卢龙': '11335'},{'邯郸': '11336'},{'峰峰': '11337'},{'临漳': '11338'},{'成安': '11339'},{'大名': '11340'},{'涉县': '11341'},{'磁县': '11342'},{'肥乡': '11343'},{'永年': '11344'},{'邱县': '11345'},{'鸡泽': '11346'},{'广平': '11347'},{'馆陶': '11348'},{'魏县': '11349'},{'曲周': '11350'},{'武安': '11351'},{'邢台': '11352'},{'临城': '11353'},{'内丘': '11354'},{'柏乡': '11355'},{'隆尧': '11356'},{'任县': '11357'},{'南和': '11358'},{'宁晋': '11359'},{'巨鹿': '11360'},{'新河': '11361'},{'广宗': '11362'},{'平乡': '11363'},{'威县': '11364'},{'清河': '11365'},{'临西': '11366'},{'南宫': '11367'},{'沙河': '11368'},{'保定': '11369'},{'满城': '11370'},{'阜平': '11371'},{'徐水': '11372'},{'唐县': '11373'},{'高阳': '11374'},{'容城': '11375'},{'涞源': '11376'},{'望都': '11377'},{'安新': '11378'},{'易县': '11379'},{'曲阳': '11380'},{'蠡县': '11381'},{'顺平': '11382'},{'雄县': '11383'},{'涿州': '11384'},{'定州': '11385'},{'安国': '11386'},{'高碑店': '11387'},{'张家口': '11388'},{'宣化': '11389'},{'张北': '11390'},{'康保': '11391'},{'沽源': '11392'},{'尚义': '11393'},{'蔚县': '11394'},{'阳原': '11395'},{'怀安': '11396'},{'万全': '11397'},{'怀来': '11398'},{'涿鹿': '11399'},{'赤城': '113100'},{'崇礼': '113101'},{'承德': '113102'},{'承德县': '113103'},{'兴隆': '113104'},{'平泉': '113105'},{'滦平': '113106'},{'隆化': '113107'},{'丰宁': '113108'},{'宽城': '113109'},{'围场': '113110'},{'沧州': '113111'},{'青县': '113112'},{'东光': '113113'},{'海兴': '113114'},{'盐山': '113115'},{'肃宁': '113116'},{'南皮': '113117'},{'吴桥': '113118'},{'献县': '113119'},{'孟村': '113120'},{'泊头': '113121'},{'任丘': '113122'},{'黄骅': '113123'},{'河间': '113124'},{'廊坊': '113125'},{'固安': '113126'},{'永清': '113127'},{'香河': '113128'},{'大城': '113129'},{'文安': '113130'},{'大厂': '113131'},{'霸州': '113132'},{'三河': '113133'},{'衡水': '113134'},{'枣强': '113135'},{'武邑': '113136'},{'武强': '113137'},{'饶阳': '113138'},{'安平': '113139'},{'故城': '113140'},{'景县': '113141'},{'阜城': '113142'},{'冀州': '113143'},{'深州': '113144'}
{'山西': 114},{'太原': '1141'},{'清徐': '1142'},{'阳曲': '1143'},{'娄烦': '1144'},{'大同': '1145'},{'阳高': '1146'},{'天镇': '1147'},{'广灵': '1148'},{'灵丘': '1149'},{'浑源': '11410'},{'左云': '11411'},{'大同县': '11412'},{'阳泉': '11413'},{'平定': '11414'},{'盂县': '11415'},{'长治': '11416'},{'襄垣': '11417'},{'屯留': '11418'},{'平顺': '11419'},{'黎城': '11420'},{'壶关': '11421'},{'长子': '11422'},{'武乡': '11423'},{'沁县': '11424'},{'沁源': '11425'},{'潞城': '11426'},{'晋城': '11427'},{'沁水': '11428'},{'阳城': '11429'},{'陵川': '11430'},{'高平': '11431'},{'朔州': '11432'},{'平鲁': '11433'},{'山阴': '11434'},{'应县': '11435'},{'右玉': '11436'},{'怀仁': '11437'},{'晋中': '11438'},{'榆社': '11439'},{'左权': '11440'},{'和顺': '11441'},{'昔阳': '11442'},{'寿阳': '11443'},{'祁县': '11444'},{'平遥': '11445'},{'灵石': '11446'},{'介休': '11447'},{'运城': '11448'},{'临猗': '11449'},{'万荣': '11450'},{'闻喜': '11451'},{'稷山': '11452'},{'新绛': '11453'},{'绛县': '11454'},{'垣曲': '11455'},{'夏县': '11456'},{'平陆': '11457'},{'芮城': '11458'},{'永济': '11459'},{'河津': '11460'},{'忻州': '11461'},{'五台山': '11462'},{'定襄': '11463'},{'五台': '11464'},{'代县': '11465'},{'繁峙': '11466'},{'宁武': '11467'},{'静乐': '11468'},{'神池': '11469'},{'五寨': '11470'},{'岢岚': '11471'},{'河曲': '11472'},{'保德': '11473'},{'偏关': '11474'},{'原平': '11475'},{'临汾': '11476'},{'曲沃': '11477'},{'翼城': '11478'},{'襄汾': '11479'},{'洪洞': '11480'},{'古县': '11481'},{'安泽': '11482'},{'浮山': '11483'},{'吉县': '11484'},{'乡宁': '11485'},{'大宁': '11486'},{'隰县': '11487'},{'永和': '11488'},{'蒲县': '11489'},{'汾西': '11490'},{'侯马': '11491'},{'霍州': '11492'},{'吕梁': '11493'},{'孝义': '11494'},{'汾阳': '11495'},{'文水': '11496'},{'交城': '11497'},{'兴县': '11498'},{'临县': '11499'},{'柳林': '114100'},{'石楼': '114101'},{'岚县': '114102'},{'方山': '114103'},{'中阳': '114104'},{'交口': '114105'}
{'内蒙古': 115},{'呼和浩特': '1151'},{'土默特左旗': '1152'},{'托克托': '1153'},{'和林格尔': '1154'},{'清水河': '1155'},{'武川': '1156'},{'包头': '1157'},{'白云鄂博': '1158'},{'土默特右旗': '1159'},{'固阳': '11510'},{'达尔罕茂明安联合旗': '11511'},{'满都拉': '11512'},{'希拉穆仁': '11513'},{'乌海': '11514'},{'赤峰': '11515'},{'阿鲁科尔沁旗': '11516'},{'巴林左旗': '11517'},{'巴林右旗': '11518'},{'林西': '11519'},{'克什克腾旗': '11520'},{'翁牛特旗': '11521'},{'喀喇沁旗': '11522'},{'宁城': '11523'},{'敖汉旗': '11524'},{'浩尔吐': '11525'},{'八里罕': '11526'},{'宝国图': '11527'},{'岗子': '11528'},{'高力板': '11529'},{'通辽': '11530'},{'科尔沁左翼中旗': '11531'},{'科尔沁左翼后旗': '11532'},{'开鲁': '11533'},{'库伦旗': '11534'},{'奈曼旗': '11535'},{'扎鲁特旗': '11536'},{'霍林郭勒': '11537'},{'舍伯吐': '11538'},{'巴雅尔吐胡硕': '11539'},{'青龙山': '11540'},{'鄂尔多斯': '11541'},{'东胜': '11542'},{'达拉特旗': '11543'},{'准格尔旗': '11544'},{'鄂托克前旗': '11545'},{'鄂托克旗': '11546'},{'杭锦旗': '11547'},{'乌审旗': '11548'},{'伊金霍洛旗': '11549'},{'乌审召': '11550'},{'伊克乌素': '11551'},{'呼伦贝尔': '11552'},{'海拉尔': '11553'},{'阿荣旗': '11554'},{'莫力达瓦旗': '11555'},{'鄂伦春旗': '11556'},{'鄂温克旗': '11557'},{'陈巴尔虎旗': '11558'},{'新巴尔虎左旗': '11559'},{'新巴尔虎右旗': '11560'},{'满洲里': '11561'},{'牙克石': '11562'},{'扎兰屯': '11563'},{'额尔古纳': '11564'},{'根河': '11565'},{'博克图': '11566'},{'小二沟': '11567'},{'图里河': '11568'},{'巴彦淖尔': '11569'},{'临河': '11570'},{'五原': '11571'},{'磴口': '11572'},{'乌拉特前旗': '11573'},{'乌拉特中旗': '11574'},{'乌拉特后旗': '11575'},{'杭锦后旗': '11576'},{'海力素': '11577'},{'那仁宝力格': '11578'},{'大佘太': '11579'},{'乌兰察布': '11580'},{'集宁': '11581'},{'卓资': '11582'},{'化德': '11583'},{'商都': '11584'},{'兴和': '11585'},{'凉城': '11586'},{'察哈尔右翼前旗': '11587'},{'察哈尔右翼中旗': '11588'},{'察哈尔右翼后旗': '11589'},{'四子王旗': '11590'},{'丰镇': '11591'},{'兴安盟': '11592'},{'乌兰浩特': '11593'},{'阿尔山': '11594'},{'科尔沁右翼中旗': '11595'},{'扎赉特旗': '11596'},{'突泉': '11597'},{'胡尔勒': '11598'},{'索伦': '11599'},{'锡林郭勒': '115100'},{'二连浩特': '115101'},{'锡林浩特': '115102'},{'阿巴嘎旗': '115103'},{'苏尼特左旗': '115104'},{'苏尼特右旗': '115105'},{'东乌珠穆沁旗': '115106'},{'西乌珠穆沁旗': '115107'},{'太仆寺旗': '115108'},{'镶黄旗': '115109'},{'正镶白旗': '115110'},{'多伦': '115111'},{'朱日和': '115112'},{'乌拉盖': '115113'},{'阿拉善盟': '115114'},{'阿拉善左旗': '115115'},{'阿拉善右旗': '115116'},{'额济纳旗': '115117'},{'拐子湖': '115118'},{'吉兰太': '115119'},{'巴彦诺尔贡': '115120'},{'孪井滩': '115121'},{'乌斯太': '115122'},{'雅布赖': '115123'}
{'辽宁': 116},{'沈阳': '1161'},{'辽中': '1162'},{'康平': '1163'},{'法库': '1164'},{'新民': '1165'},{'大连': '1166'},{'旅顺': '1167'},{'金州': '1168'},{'长海': '1169'},{'瓦房店': '11610'},{'普兰店': '11611'},{'庄河': '11612'},{'鞍山': '11613'},{'台安': '11614'},{'岫岩': '11615'},{'海城': '11616'},{'抚顺': '11617'},{'新宾': '11618'},{'清原': '11619'},{'本溪': '11620'},{'本溪县': '11621'},{'桓仁': '11622'},{'丹东': '11623'},{'宽甸': '11624'},{'东港': '11625'},{'凤城': '11626'},{'锦州': '11627'},{'黑山': '11628'},{'义县': '11629'},{'凌海': '11630'},{'北镇': '11631'},{'营口': '11632'},{'盖州': '11633'},{'大石桥': '11634'},{'阜新': '11635'},{'太平': '11636'},{'彰武': '11637'},{'辽阳': '11638'},{'灯塔': '11639'},{'辽阳县': '11640'},{'盘锦': '11641'},{'大洼': '11642'},{'盘山': '11643'},{'昌图': '11644'},{'铁岭': '11645'},{'西丰': '11646'},{'开原': '11647'},{'朝阳': '11648'},{'建平': '11649'},{'北票': '11650'},{'凌源': '11651'},{'喀左': '11652'},{'葫芦岛': '11653'},{'绥中': '11654'},{'建昌': '11655'},{'兴城': '11656'}
{'北京': 111},{'北京': '1111'},{'门头沟': '1112'},{'房山': '1113'},{'通州': '1114'},{'顺义': '1115'},{'昌平': '1116'},{'大兴': '1117'},{'怀柔': '1118'},{'平谷': '1119'},{'密云': '11110'},{'延庆': '11111'}
{'天津': 112},{'天津': '1121'},{'塘沽': '1122'},{'汉沽': '1123'},{'大港': '1124'},{'东丽': '1125'},{'西青': '1126'},{'津南': '1127'},{'北辰': '1128'},{'武清': '1129'},{'宝坻': '11210'},{'宁河': '11211'},{'静海': '11212'},{'蓟县': '11213'}
{'河北': 113},{'石家庄': '1131'},{'井陉': '1132'},{'正定': '1133'},{'栾城': '1134'},{'行唐': '1135'},{'灵寿': '1136'},{'高邑': '1137'},{'深泽': '1138'},{'赞皇': '1139'},{'无极': '11310'},{'平山': '11311'},{'元氏': '11312'},{'赵县': '11313'},{'辛集': '11314'},{'藁城': '11315'},{'晋州': '11316'},{'新乐': '11317'},{'唐山': '11318'},{'丰南': '11319'},{'丰润': '11320'},{'曹妃甸': '11321'},{'滦县': '11322'},{'滦南': '11323'},{'乐亭': '11324'},{'迁西': '11325'},{'玉田': '11326'},{'唐海': '11327'},{'遵化': '11328'},{'迁安': '11329'},{'秦皇岛': '11330'},{'北戴河': '11331'},{'青龙': '11332'},{'昌黎': '11333'},{'抚宁': '11334'},{'卢龙': '11335'},{'邯郸': '11336'},{'峰峰': '11337'},{'临漳': '11338'},{'成安': '11339'},{'大名': '11340'},{'涉县': '11341'},{'磁县': '11342'},{'肥乡': '11343'},{'永年': '11344'},{'邱县': '11345'},{'鸡泽': '11346'},{'广平': '11347'},{'馆陶': '11348'},{'魏县': '11349'},{'曲周': '11350'},{'武安': '11351'},{'邢台': '11352'},{'临城': '11353'},{'内丘': '11354'},{'柏乡': '11355'},{'隆尧': '11356'},{'任县': '11357'},{'南和': '11358'},{'宁晋': '11359'},{'巨鹿': '11360'},{'新河': '11361'},{'广宗': '11362'},{'平乡': '11363'},{'威县': '11364'},{'清河': '11365'},{'临西': '11366'},{'南宫': '11367'},{'沙河': '11368'},{'保定': '11369'},{'满城': '11370'},{'阜平': '11371'},{'徐水': '11372'},{'唐县': '11373'},{'高阳': '11374'},{'容城': '11375'},{'涞源': '11376'},{'望都': '11377'},{'安新': '11378'},{'易县': '11379'},{'曲阳': '11380'},{'蠡县': '11381'},{'顺平': '11382'},{'雄县': '11383'},{'涿州': '11384'},{'定州': '11385'},{'安国': '11386'},{'高碑店': '11387'},{'张家口': '11388'},{'宣化': '11389'},{'张北': '11390'},{'康保': '11391'},{'沽源': '11392'},{'尚义': '11393'},{'蔚县': '11394'},{'阳原': '11395'},{'怀安': '11396'},{'万全': '11397'},{'怀来': '11398'},{'涿鹿': '11399'},{'赤城': '113100'},{'崇礼': '113101'},{'承德': '113102'},{'承德县': '113103'},{'兴隆': '113104'},{'平泉': '113105'},{'滦平': '113106'},{'隆化': '113107'},{'丰宁': '113108'},{'宽城': '113109'},{'围场': '113110'},{'沧州': '113111'},{'青县': '113112'},{'东光': '113113'},{'海兴': '113114'},{'盐山': '113115'},{'肃宁': '113116'},{'南皮': '113117'},{'吴桥': '113118'},{'献县': '113119'},{'孟村': '113120'},{'泊头': '113121'},{'任丘': '113122'},{'黄骅': '113123'},{'河间': '113124'},{'廊坊': '113125'},{'固安': '113126'},{'永清': '113127'},{'香河': '113128'},{'大城': '113129'},{'文安': '113130'},{'大厂': '113131'},{'霸州': '113132'},{'三河': '113133'},{'衡水': '113134'},{'枣强': '113135'},{'武邑': '113136'},{'武强': '113137'},{'饶阳': '113138'},{'安平': '113139'},{'故城': '113140'},{'景县': '113141'},{'阜城': '113142'},{'冀州': '113143'},{'深州': '113144'}
{'山西': 114},{'太原': '1141'},{'清徐': '1142'},{'阳曲': '1143'},{'娄烦': '1144'},{'大同': '1145'},{'阳高': '1146'},{'天镇': '1147'},{'广灵': '1148'},{'灵丘': '1149'},{'浑源': '11410'},{'左云': '11411'},{'大同县': '11412'},{'阳泉': '11413'},{'平定': '11414'},{'盂县': '11415'},{'长治': '11416'},{'襄垣': '11417'},{'屯留': '11418'},{'平顺': '11419'},{'黎城': '11420'},{'壶关': '11421'},{'长子': '11422'},{'武乡': '11423'},{'沁县': '11424'},{'沁源': '11425'},{'潞城': '11426'},{'晋城': '11427'},{'沁水': '11428'},{'阳城': '11429'},{'陵川': '11430'},{'高平': '11431'},{'朔州': '11432'},{'平鲁': '11433'},{'山阴': '11434'},{'应县': '11435'},{'右玉': '11436'},{'怀仁': '11437'},{'晋中': '11438'},{'榆社': '11439'},{'左权': '11440'},{'和顺': '11441'},{'昔阳': '11442'},{'寿阳': '11443'},{'祁县': '11444'},{'平遥': '11445'},{'灵石': '11446'},{'介休': '11447'},{'运城': '11448'},{'临猗': '11449'},{'万荣': '11450'},{'闻喜': '11451'},{'稷山': '11452'},{'新绛': '11453'},{'绛县': '11454'},{'垣曲': '11455'},{'夏县': '11456'},{'平陆': '11457'},{'芮城': '11458'},{'永济': '11459'},{'河津': '11460'},{'忻州': '11461'},{'五台山': '11462'},{'定襄': '11463'},{'五台': '11464'},{'代县': '11465'},{'繁峙': '11466'},{'宁武': '11467'},{'静乐': '11468'},{'神池': '11469'},{'五寨': '11470'},{'岢岚': '11471'},{'河曲': '11472'},{'保德': '11473'},{'偏关': '11474'},{'原平': '11475'},{'临汾': '11476'},{'曲沃': '11477'},{'翼城': '11478'},{'襄汾': '11479'},{'洪洞': '11480'},{'古县': '11481'},{'安泽': '11482'},{'浮山': '11483'},{'吉县': '11484'},{'乡宁': '11485'},{'大宁': '11486'},{'隰县': '11487'},{'永和': '11488'},{'蒲县': '11489'},{'汾西': '11490'},{'侯马': '11491'},{'霍州': '11492'},{'吕梁': '11493'},{'孝义': '11494'},{'汾阳': '11495'},{'文水': '11496'},{'交城': '11497'},{'兴县': '11498'},{'临县': '11499'},{'柳林': '114100'},{'石楼': '114101'},{'岚县': '114102'},{'方山': '114103'},{'中阳': '114104'},{'交口': '114105'}
{'内蒙古': 115},{'呼和浩特': '1151'},{'土默特左旗': '1152'},{'托克托': '1153'},{'和林格尔': '1154'},{'清水河': '1155'},{'武川': '1156'},{'包头': '1157'},{'白云鄂博': '1158'},{'土默特右旗': '1159'},{'固阳': '11510'},{'达尔罕茂明安联合旗': '11511'},{'满都拉': '11512'},{'希拉穆仁': '11513'},{'乌海': '11514'},{'赤峰': '11515'},{'阿鲁科尔沁旗': '11516'},{'巴林左旗': '11517'},{'巴林右旗': '11518'},{'林西': '11519'},{'克什克腾旗': '11520'},{'翁牛特旗': '11521'},{'喀喇沁旗': '11522'},{'宁城': '11523'},{'敖汉旗': '11524'},{'浩尔吐': '11525'},{'八里罕': '11526'},{'宝国图': '11527'},{'岗子': '11528'},{'高力板': '11529'},{'通辽': '11530'},{'科尔沁左翼中旗': '11531'},{'科尔沁左翼后旗': '11532'},{'开鲁': '11533'},{'库伦旗': '11534'},{'奈曼旗': '11535'},{'扎鲁特旗': '11536'},{'霍林郭勒': '11537'},{'舍伯吐': '11538'},{'巴雅尔吐胡硕': '11539'},{'青龙山': '11540'},{'鄂尔多斯': '11541'},{'东胜': '11542'},{'达拉特旗': '11543'},{'准格尔旗': '11544'},{'鄂托克前旗': '11545'},{'鄂托克旗': '11546'},{'杭锦旗': '11547'},{'乌审旗': '11548'},{'伊金霍洛旗': '11549'},{'乌审召': '11550'},{'伊克乌素': '11551'},{'呼伦贝尔': '11552'},{'海拉尔': '11553'},{'阿荣旗': '11554'},{'莫力达瓦旗': '11555'},{'鄂伦春旗': '11556'},{'鄂温克旗': '11557'},{'陈巴尔虎旗': '11558'},{'新巴尔虎左旗': '11559'},{'新巴尔虎右旗': '11560'},{'满洲里': '11561'},{'牙克石': '11562'},{'扎兰屯': '11563'},{'额尔古纳': '11564'},{'根河': '11565'},{'博克图': '11566'},{'小二沟': '11567'},{'图里河': '11568'},{'巴彦淖尔': '11569'},{'临河': '11570'},{'五原': '11571'},{'磴口': '11572'},{'乌拉特前旗': '11573'},{'乌拉特中旗': '11574'},{'乌拉特后旗': '11575'},{'杭锦后旗': '11576'},{'海力素': '11577'},{'那仁宝力格': '11578'},{'大佘太': '11579'},{'乌兰察布': '11580'},{'集宁': '11581'},{'卓资': '11582'},{'化德': '11583'},{'商都': '11584'},{'兴和': '11585'},{'凉城': '11586'},{'察哈尔右翼前旗': '11587'},{'察哈尔右翼中旗': '11588'},{'察哈尔右翼后旗': '11589'},{'四子王旗': '11590'},{'丰镇': '11591'},{'兴安盟': '11592'},{'乌兰浩特': '11593'},{'阿尔山': '11594'},{'科尔沁右翼中旗': '11595'},{'扎赉特旗': '11596'},{'突泉': '11597'},{'胡尔勒': '11598'},{'索伦': '11599'},{'锡林郭勒': '115100'},{'二连浩特': '115101'},{'锡林浩特': '115102'},{'阿巴嘎旗': '115103'},{'苏尼特左旗': '115104'},{'苏尼特右旗': '115105'},{'东乌珠穆沁旗': '115106'},{'西乌珠穆沁旗': '115107'},{'太仆寺旗': '115108'},{'镶黄旗': '115109'},{'正镶白旗': '115110'},{'多伦': '115111'},{'朱日和': '115112'},{'乌拉盖': '115113'},{'阿拉善盟': '115114'},{'阿拉善左旗': '115115'},{'阿拉善右旗': '115116'},{'额济纳旗': '115117'},{'拐子湖': '115118'},{'吉兰太': '115119'},{'巴彦诺尔贡': '115120'},{'孪井滩': '115121'},{'乌斯太': '115122'},{'雅布赖': '115123'}
{'辽宁': 116},{'沈阳': '1161'},{'辽中': '1162'},{'康平': '1163'},{'法库': '1164'},{'新民': '1165'},{'大连': '1166'},{'旅顺': '1167'},{'金州': '1168'},{'长海': '1169'},{'瓦房店': '11610'},{'普兰店': '11611'},{'庄河': '11612'},{'鞍山': '11613'},{'台安': '11614'},{'岫岩': '11615'},{'海城': '11616'},{'抚顺': '11617'},{'新宾': '11618'},{'清原': '11619'},{'本溪': '11620'},{'本溪县': '11621'},{'桓仁': '11622'},{'丹东': '11623'},{'宽甸': '11624'},{'东港': '11625'},{'凤城': '11626'},{'锦州': '11627'},{'黑山': '11628'},{'义县': '11629'},{'凌海': '11630'},{'北镇': '11631'},{'营口': '11632'},{'盖州': '11633'},{'大石桥': '11634'},{'阜新': '11635'},{'太平': '11636'},{'彰武': '11637'},{'辽阳': '11638'},{'灯塔': '11639'},{'辽阳县': '11640'},{'盘锦': '11641'},{'大洼': '11642'},{'盘山': '11643'},{'昌图': '11644'},{'铁岭': '11645'},{'西丰': '11646'},{'开原': '11647'},{'朝阳': '11648'},{'建平': '11649'},{'北票': '11650'},{'凌源': '11651'},{'喀左': '11652'},{'葫芦岛': '11653'},{'绥中': '11654'},{'建昌': '11655'},{'兴城': '11656'}
