{'北京': 111},{'北京': '1111'},{'门头沟': '1112'},{'房山': '1113'},{'通州': '1114'},{'顺义': '1115'},{'昌平': '1116'},{'大兴': '1117'},{'怀柔': '1118'},{'平谷': '1119'},{'密云': '11110'},{'延庆': '11111'}
{'广东': 129},{'广州': '1291'},{'番禺': '1292'},{'花都': '1293'},{'增城': '1294'},{'从化': '1295'},{'韶关': '1296'},{'曲江': '1297'},{'始兴': '1298'},{'仁化': '1299'},{'翁源': '12910'},{'乳源': '12911'},{'新丰': '12912'},{'乐昌': '12913'},{'南雄': '12914'},{'深圳': '12915'},{'珠海': '12916'},{'斗门': '12917'},{'汕头': '12918'},{'潮阳': '12919'},{'澄海': '12920'},{'南澳': '12921'},{'佛山': '12922'},{'南海': '12923'},{'顺德': '12924'},{'三水': '12925'},{'江门': '12926'},{'新会': '12927'},{'台山': '12928'},{'开平': '12929'},{'鹤山': '12930'},{'恩平': '12931'},{'湛江': '12932'},{'遂溪': '12933'},{'徐闻': '12934'},{'廉江': '12935'},{'雷州': '12936'},{'吴川': '12937'},{'茂名': '12938'},{'电白': '12939'},{'高州': '12940'},{'化州': '12941'},{'信宜': '12942'},{'肇庆': '12943'},{'广宁': '12944'},{'怀集': '12945'},{'封开': '12946'},{'德庆': '12947'},{'高要': '12948'},{'四会': '12949'},{'惠州': '12950'},{'惠阳': '12951'},{'博罗': '12952'},{'惠东': '12953'},{'龙门': '12954'},{'梅州': '12955'},{'梅县': '12956'},{'大埔': '12957'},{'丰顺': '12958'},{'五华': '12959'},{'平远': '12960'},{'蕉岭': '12961'},{'兴宁': '12962'},{'汕尾': '12963'},{'海丰': '12964'},{'陆丰': '12965'},{'河源': '12966'},{'紫金': '12967'},{'龙川': '12968'},{'连平': '12969'},{'和平': '12970'},{'阳江': '12971'},{'阳春': '12972'},{'清远': '12973'},{'佛冈': '12974'},{'阳山': '12975'},{'连山': '12976'},{'连南': '12977'},{'英德': '12978'},{'连州': '12979'},{'东莞': '12980'},{'中山': '12981'},{'潮州': '12982'},{'饶平': '12983'},{'揭阳': '12984'},{'揭西': '12985'},{'惠来': '12986'},{'普宁': '12987'},{'云浮': '12988'},{'新兴': '12989'},{'郁南': '12990'},{'罗定': '12991'}
{'广西': 130},{'南宁': '1301'},{'邕宁': '1302'},{'武鸣': '1303'},{'隆安': '1304'},{'马山': '1305'},{'上林': '1306'},{'宾阳': '1307'},{'横县': '1308'},{'柳州': '1309'},{'柳江': '13010'},{'柳城': '13011'},{'鹿寨': '13012'},{'融安': '13013'},{'融水': '13014'},{'三江': '13015'},{'桂林': '13016'},{'阳朔': '13017'},{'临桂': '13018'},{'灵川': '13019'},{'全州': '13020'},{'兴安': '13021'},{'永福': '13022'},{'灌阳': '13023'},{'龙胜': '13024'},{'资源': '13025'},{'平乐': '13026'},{'荔浦': '13027'},{'恭城': '13028'},{'梧州': '13029'},{'苍梧': '13030'},{'藤县': '13031'},{'蒙山': '13032'},{'岑溪': '13033'},{'北海': '13034'},{'合浦': '13035'},{'涠洲': '13036'},{'防城港': '13037'},{'防城': '13038'},{'上思': '13039'},{'东兴': '13040'},{'钦州': '13041'},{'灵山': '13042'},{'浦北': '13043'},{'贵港': '13044'},{'平南': '13045'},{'桂平': '13046'},{'玉林': '13047'},{'容县': '13048'},{'陆川': '13049'},{'博白': '13050'},{'北流': '13051'},{'百色': '13052'},{'田阳': '13053'},{'田东': '13054'},{'平果': '13055'},{'德保': '13056'},{'靖西': '13057'},{'那坡': '13058'},{'凌云': '13059'},{'乐业': '13060'},{'田林': '13061'},{'西林': '13062'},{'隆林': '13063'},{'贺州': '13064'},{'昭平': '13065'},{'钟山': '13066'},{'富川': '13067'},{'河池': '13068'},{'南丹': '13069'},{'天峨': '13070'},{'凤山': '13071'},{'东兰': '13072'},{'罗城': '13073'},{'环江': '13074'},{'巴马': '13075'},{'都安': '13076'},{'宜州': '13077'},{'来宾': '13078'},{'忻城': '13079'},{'象州': '13080'},{'武宣': '13081'},{'金秀': '13082'},{'崇左': '13083'},{'扶绥': '13084'},{'宁明': '13085'},{'龙州': '13086'},{'大新': '13087'},{'天等': '13088'},{'凭祥': '13089'}
{'海南': 131},{'海口': '1311'},{'龙华': '1312'},{'三亚': '1313'},{'五指山': '1314'},{'乐东': '1315'},{'保亭': '1316'},{'琼中': '1317'},{'琼海': '1318'},{'儋州': '1319'},{'文昌': '13110'},{'万宁': '13111'},{'东方': '13112'},{'定安': '13113'},{'屯昌': '13114'},{'澄迈': '13115'},{'临高': '13116'},{'白沙': '13117'},{'昌江': '13118'},{'陵水': '13119'},{'西沙群岛': '13120'},{'南沙群岛': '13121'}
{'重庆': 132},{'重庆': '1321'},{'万州': '1322'},{'涪陵': '1323'},{'江北': '1324'},{'北碚': '1325'},{'黔江': '1326'},{'长寿': '1327'},{'江津': '1328'},{'合川': '1329'},{'永川': '13210'},{'南川': '13211'},{'綦江': '13212'},{'潼南': '13213'},{'铜梁': '13214'},{'大足': '13215'},{'荣昌': '13216'},{'璧山': '13217'},{'梁平': '13218'},{'城口': '13219'},{'丰都': '13220'},{'垫江': '13221'},{'武隆': '13222'},{'忠县': '13223'},{'开县': '13224'},{'奉节': '13225'},{'巫山': '13226'},{'巫溪': '13227'},{'石柱': '13228'},{'秀山': '13229'},{'酉阳': '13230'},{'彭水': '13231'},{'南坪': '13232'}
{'四川': 133},{'成都': '1331'},{'龙泉驿': '1332'},{'新都': '1333'},{'温江': '1334'},{'金堂': '1335'},{'双流': '1336'},{'郫县': '1337'},{'大邑': '1338'},{'蒲江': '1339'},{'新津': '13310'},{'都江堰': '13311'},{'彭州': '13312'},{'邛崃': '13313'},{'崇州': '13314'},{'自贡': '13315'},{'荣县': '13316'},{'富顺': '13317'},{'攀枝花': '13318'},{'仁和': '13319'},{'米易': '13320'},{'盐边': '13321'},{'泸州': '13322'},{'纳溪': '13323'},{'泸县': '13324'},{'合江': '13325'},{'叙永': '13326'},{'古蔺': '13327'},{'德阳': '13328'},{'中江': '13329'},{'罗江': '13330'},{'广汉': '13331'},{'什邡': '13332'},{'绵竹': '13333'},{'绵阳': '13334'},{'三台': '13335'},{'盐亭': '13336'},{'安县': '13337'},{'梓潼': '13338'},{'北川': '13339'},{'平武': '13340'},{'江油': '13341'},{'广元': '13342'},{'旺苍': '13343'},{'青川': '13344'},{'剑阁': '13345'},{'苍溪': '13346'},{'遂宁': '13347'},{'蓬溪': '13348'},{'射洪': '13349'},{'内江': '13350'},{'威远': '13351'},{'资中': '13352'},{'隆昌': '13353'},{'乐山': '13354'},{'犍为': '13355'},{'井研': '13356'},{'夹江': '13357'},{'沐川': '13358'},{'峨边': '13359'},{'马边': '13360'},{'峨眉山': '13361'},{'南充': '13362'},{'南部': '13363'},{'营山': '13364'},{'蓬安': '13365'},{'仪陇': '13366'},{'西充': '13367'},{'阆中': '13368'},{'眉山': '13369'},{'仁寿': '13370'},{'彭山': '13371'},{'洪雅': '13372'},{'丹棱': '13373'},{'青神': '13374'},{'宜宾': '13375'},{'南溪': '13376'},{'江安': '13377'},{'长宁': '13378'},{'高县': '13379'},{'珙县': '13380'},{'筠连': '13381'},{'兴文': '13382'},{'屏山': '13383'},{'宜宾县': '13384'},{'广安': '13385'},{'岳池': '13386'},{'武胜': '13387'},{'邻水': '13388'},{'达州': '13389'},{'宣汉': '13390'},{'开江': '13391'},{'大竹': '13392'},{'渠县': '13393'},{'万源': '13394'},{'达川': '13395'},{'雅安': '13396'},{'名山': '13397'},{'汉源': '13398'},{'石棉': '13399'},{'天全': '133100'},{'芦山': '133101'},{'宝兴': '133102'},{'荣经': '133103'},{'巴中': '133104'},{'通江': '133105'},{'南江': '133106'},{'平昌': '133107'},{'资阳': '133108'},{'安岳': '133109'},{'乐至': '133110'},{'简阳': '133111'},{'阿坝': '133112'},{'汶川': '133113'},{'理县': '133114'},{'茂县': '133115'},{'松潘': '133116'},{'金川': '133117'},{'小金': '133118'},{'黑水': '133119'},{'马尔康': '133120'},{'壤塘': '133121'},{'若尔盖': '133122'},{'红原': '133123'},{'甘孜': '133124'},{'康定': '133125'},{'泸定': '133126'},{'丹巴': '133127'},{'九龙': '133128'},{'雅江': '133129'},{'道孚': '133130'},{'炉霍': '133131'},{'新龙': '133132'},{'德格': '133133'},{'白玉': '133134'},{'石渠': '133135'},{'色达': '133136'},{'理塘': '133137'},{'巴塘': '133138'},{'乡城': '133139'},{'稻城': '133140'},{'得荣': '133141'},{'凉山': '133142'},{'西昌': '133143'},{'木里': '133144'},{'盐源': '133145'},{'德昌': '133146'},{'会理': '133147'},{'会东': '133148'},{'宁南': '133149'},{'普格': '133150'},{'布拖': '133151'},{'金阳': '133152'},{'昭觉': '133153'},{'喜德': '133154'},{'冕宁': '133155'},{'越西': '133156'},{'甘洛': '133157'},{'美姑': '133158'},{'雷波': '133159'}
{'贵州': 134},{'贵阳': '1341'},{'花溪': '1342'},{'乌当': '1343'},{'白云': '1344'},{'开阳': '1345'},{'息烽': '1346'},{'修文': '1347'},{'清镇': '1348'},{'六盘水': '1349'},{'六枝': '13410'},{'水城': '13411'},{'盘县': '13412'},{'遵义': '13413'},{'汇川': '13414'},{'桐梓': '13415'},{'绥阳': '13416'},{'正安': '13417'},{'道真': '13418'},{'务川': '13419'},{'凤冈': '13420'},{'湄潭': '13421'},{'余庆': '13422'},{'习水': '13423'},{'赤水': '13424'},{'仁怀': '13425'},{'安顺': '13426'},{'平坝': '13427'},{'普定': '13428'},{'镇宁': '13429'},{'关岭': '13430'},{'紫云': '13431'},{'铜仁': '13432'},{'江口': '13433'},{'玉屏': '13434'},{'石阡': '13435'},{'思南': '13436'},{'印江': '13437'},{'德江': '13438'},{'沿河': '13439'},{'松桃': '13440'},{'万山': '13441'},{'黔西南': '13442'},{'兴义': '13443'},{'兴仁': '13444'},{'普安': '13445'},{'晴隆': '13446'},{'贞丰': '13447'},{'望谟': '13448'},{'册亨': '13449'},{'安龙': '13450'},{'毕节': '13451'},{'大方': '13452'},{'黔西': '13453'},{'金沙': '13454'},{'织金': '13455'},{'纳雍': '13456'},{'威宁': '13457'},{'赫章': '13458'},{'黔东南': '13459'},{'凯里': '13460'},{'黄平': '13461'},{'施秉': '13462'},{'三穗': '13463'},{'镇远': '13464'},{'岑巩': '13465'},{'天柱': '13466'},{'锦屏': '13467'},{'剑河': '13468'},{'台江': '13469'},{'黎平': '13470'},{'榕江': '13471'},{'从江': '13472'},{'雷山': '13473'},{'麻江': '13474'},{'丹寨': '13475'},{'黔南': '13476'},{'都匀': '13477'},{'福泉': '13478'},{'荔波': '13479'},{'贵定': '13480'},{'瓮安': '13481'},{'独山': '13482'},{'平塘': '13483'},{'罗甸': '13484'},{'长顺': '13485'},{'龙里': '13486'},{'惠水': '13487'},{'三都': '13488'}
{'云南': 135},{'昆明': '1351'},{'东川': '1352'},{'呈贡': '1353'},{'晋宁': '1354'},{'富民': '1355'},{'宜良': '1356'},{'石林': '1357'},{'嵩明': '1358'},{'禄劝': '1359'},{'寻甸': '13510'},{'安宁': '13511'},{'太华山': '13512'},{'曲靖': '13513'},{'马龙': '13514'},{'陆良': '13515'},{'师宗': '13516'},{'罗平': '13517'},{'富源': '13518'},{'会泽': '13519'},{'沾益': '13520'},{'宣威': '13521'},{'玉溪': '13522'},{'江川': '13523'},{'澄江': '13524'},{'通海': '13525'},{'华宁': '13526'},{'易门': '13527'},{'峨山': '13528'},{'新平': '13529'},{'元江': '13530'},{'保山': '13531'},{'施甸': '13532'},{'腾冲': '13533'},{'龙陵': '13534'},{'昌宁': '13535'},{'昭通': '13536'},{'鲁甸': '13537'},{'巧家': '13538'},{'盐津': '13539'},{'大关': '13540'},{'永善': '13541'},{'绥江': '13542'},{'镇雄': '13543'},{'彝良': '13544'},{'威信': '13545'},{'丽江': '13546'},{'永胜': '13547'},{'华坪': '13548'},{'宁蒗': '13549'},{'普洱': '13550'},{'思茅': '13551'},{'墨江': '13552'},{'景东': '13553'},{'景谷': '13554'},{'镇沅': '13555'},{'江城': '13556'},{'孟连': '13557'},{'澜沧': '13558'},{'西盟': '13559'},{'宁洱': '13560'},{'临沧': '13561'},{'凤庆': '13562'},{'云县': '13563'},{'永德': '13564'},{'镇康': '13565'},{'双江': '13566'},{'耿马': '13567'},{'沧源': '13568'},{'楚雄': '13569'},{'双柏': '13570'},{'牟定': '13571'},{'南华': '13572'},{'姚安': '13573'},{'大姚': '13574'},{'永仁': '13575'},{'元谋': '13576'},{'武定': '13577'},{'禄丰': '13578'},{'红河': '13579'},{'个旧': '13580'},{'开远': '13581'},{'蒙自': '13582'},{'屏边': '13583'},{'建水': '13584'},{'石屏': '13585'},{'弥勒': '13586'},{'泸西': '13587'},{'元阳': '13588'},{'金平': '13589'},{'绿春': '13590'},{'文山': '13591'},{'砚山': '13592'},{'西畴': '13593'},{'麻栗坡': '13594'},{'马关': '13595'},{'丘北': '13596'},{'广南': '13597'},{'富宁': '13598'},{'西双版纳': '13599'},{'景洪': '135100'},{'勐海': '135101'},{'勐腊': '135102'},{'大理': '135103'},{'漾濞': '135104'},{'祥云': '135105'},{'宾川': '135106'},{'弥渡': '135107'},{'南涧': '135108'},{'巍山': '135109'},{'永平': '135110'},{'云龙': '135111'},{'洱源': '135112'},{'剑川': '135113'},{'鹤庆': '135114'},{'德宏': '135115'},{'瑞丽': '135116'},{'潞西': '135117'},{'梁河': '135118'},{'盈江': '135119'},{'陇川': '135120'},{'怒江': '135121'},{'泸水': '135122'},{'福贡': '135123'},{'贡山': '135124'},{'兰坪': '135125'},{'迪庆': '135126'},{'香格里拉': '135127'},{'德钦': '135128'},{'维西': '135129'}
{'西藏': 136},{'拉萨': '1361'},{'当雄': '1362'},{'尼木': '1363'},{'昌都': '1364'},{'丁青': '1365'},{'左贡': '1366'},{'芒康': '1367'},{'洛隆': '1368'},{'山南': '1369'},{'加查': '13610'},{'隆子': '13611'},{'错那': '13612'},{'浪卡子': '13613'},{'泽当': '13614'},{'日喀则': '13615'},{'南木林': '13616'},{'江孜': '13617'},{'定日': '13618'},{'拉孜': '13619'},{'聂拉木': '13620'},{'帕里': '13621'},{'那曲': '13622'},{'嘉黎': '13623'},{'安多': '13624'},{'申扎': '13625'},{'索县': '13626'},{'班戈': '13627'},{'阿里': '13628'},{'普兰': '13629'},{'改则': '13630'},{'狮泉河': '13631'},{'林芝': '13632'},{'米林': '13633'},{'波密': '13634'},{'察隅': '13635'}
{'陕西': 137},{'西安': '1371'},{'临潼': '1372'},{'长安': '1373'},{'蓝田': '1374'},{'周至': '1375'},{'户县': '1376'},{'高陵': '1377'},{'铜川': '1378'},{'耀州': '1379'},{'宜君': '13710'},{'宝鸡': '13711'},{'陈仓': '13712'},{'凤翔': '13713'},{'岐山': '13714'},{'扶风': '13715'},{'眉县': '13716'},{'陇县': '13717'},{'千阳': '13718'},{'麟游': '13719'},{'凤县': '13720'},{'太白': '13721'},{'咸阳': '13722'},{'杨凌': '13723'},{'三原': '13724'},{'泾阳': '13725'},{'乾县': '13726'},{'礼泉': '13727'},{'永寿': '13728'},{'彬县': '13729'},{'长武': '13730'},{'旬邑': '13731'},{'淳化': '13732'},{'武功': '13733'},{'兴平': '13734'},{'渭南': '13735'},{'华县': '13736'},{'潼关': '13737'},{'大荔': '13738'},{'合阳': '13739'},{'澄城': '13740'},{'蒲城': '13741'},{'白水': '13742'},{'富平': '13743'},{'韩城': '13744'},{'华阴': '13745'},{'延安': '13746'},{'延长': '13747'},{'延川': '13748'},{'子长': '13749'},{'安塞': '13750'},{'志丹': '13751'},{'吴起': '13752'},{'甘泉': '13753'},{'富县': '13754'},{'洛川': '13755'},{'宜川': '13756'},{'黄龙': '13757'},{'黄陵': '13758'},{'汉中': '13759'},{'南郑': '13760'},{'城固': '13761'},{'洋县': '13762'},{'西乡': '13763'},{'勉县': '13764'},{'宁强': '13765'},{'略阳': '13766'},{'镇巴': '13767'},{'留坝': '13768'},{'佛坪': '13769'},{'榆林': '13770'},{'神木': '13771'},{'府谷': '13772'},{'横山': '13773'},{'靖边': '13774'},{'定边': '13775'},{'绥德': '13776'},{'米脂': '13777'},{'佳县': '13778'},{'吴堡': '13779'},{'清涧': '13780'},{'子洲': '13781'},{'安康': '13782'},{'汉阴': '13783'},{'石泉': '13784'},{'宁陕': '13785'},{'紫阳': '13786'},{'岚皋': '13787'},{'平利': '13788'},{'镇坪': '13789'},{'旬阳': '13790'},{'白河': '13791'},{'商洛': '13792'},{'洛南': '13793'},{'丹凤': '13794'},{'商南': '13795'},{'山阳': '13796'},{'镇安': '13797'},{'柞水': '13798'}
{'甘肃': 138},{'兰州': '1381'},{'永登': '1382'},{'皋兰': '1383'},{'榆中': '1384'},{'嘉峪关': '1385'},{'金昌': '1386'},{'永昌': '1387'},{'白银': '1388'},{'靖远': '1389'},{'会宁': '13810'},{'景泰': '13811'},{'天水': '13812'},{'清水': '13813'},{'秦安': '13814'},{'甘谷': '13815'},{'武山': '13816'},{'张家川': '13817'},{'麦积': '13818'},{'武威': '13819'},{'民勤': '13820'},{'古浪': '13821'},{'天祝': '13822'},{'张掖': '13823'},{'肃南': '13824'},{'民乐': '13825'},{'临泽': '13826'},{'高台': '13827'},{'山丹': '13828'},{'平凉': '13829'},{'崆峒': '13830'},{'泾川': '13831'},{'灵台': '13832'},{'崇信': '13833'},{'华亭': '13834'},{'庄浪': '13835'},{'静宁': '13836'},{'酒泉': '13837'},{'金塔': '13838'},{'瓜州': '13839'},{'肃北': '13840'},{'玉门': '13841'},{'敦煌': '13842'},{'庆阳': '13843'},{'西峰': '13844'},{'庆城': '13845'},{'环县': '13846'},{'华池': '13847'},{'合水': '13848'},{'正宁': '13849'},{'宁县': '13850'},{'镇原': '13851'},{'定西': '13852'},{'安定': '13853'},{'通渭': '13854'},{'陇西': '13855'},{'渭源': '13856'},{'临洮': '13857'},{'漳县': '13858'},{'岷县': '13859'},{'陇南': '13860'},{'武都': '13861'},{'宕昌': '13862'},{'成县': '13863'},{'康县': '13864'},{'文县': '13865'},{'西和': '13866'},{'礼县': '13867'},{'两当': '13868'},{'徽县': '13869'},{'临夏': '13870'},{'康乐': '13871'},{'永靖': '13872'},{'广河': '13873'},{'和政': '13874'},{'甘南': '13875'},{'合作': '13876'},{'临潭': '13877'},{'卓尼': '13878'},{'舟曲': '13879'},{'迭部': '13880'},{'玛曲': '13881'},{'碌曲': '13882'},{'夏河': '13883'}
{'青海': 139},{'西宁': '1391'},{'大通': '1392'},{'湟中': '1393'},{'湟源': '1394'},{'海东': '1395'},{'平安': '1396'},{'民和': '1397'},{'乐都': '1398'},{'互助': '1399'},{'化隆': '13910'},{'循化': '13911'},{'海北': '13912'},{'门源': '13913'},{'祁连': '13914'},{'海晏': '13915'},{'刚察': '13916'},{'黄南': '13917'},{'同仁': '13918'},{'尖扎': '13919'},{'泽库': '13920'},{'河南': '13921'},{'海南': '13922'},{'共和': '13923'},{'同德': '13924'},{'贵德': '13925'},{'兴海': '13926'},{'贵南': '13927'},{'果洛': '13928'},{'玛沁': '13929'},{'班玛': '13930'},{'甘德': '13931'},{'达日': '13932'},{'久治': '13933'},{'玛多': '13934'},{'玉树': '13935'},{'杂多': '13936'},{'治多': '13937'},{'囊谦': '13938'},{'曲麻莱': '13939'},{'海西': '13940'},{'格尔木': '13941'},{'德令哈': '13942'},{'乌兰': '13943'},{'都兰': '13944'},{'天峻': '13945'},{'大柴旦': '13946'},{'冷湖': '13947'},{'茫崖': '13948'}
{'宁夏': 140},{'银川': '1401'},{'永宁': '1402'},{'贺兰': '1403'},{'灵武': '1404'},{'石嘴山': '1405'},{'惠农': '1406'},{'平罗': '1407'},{'陶乐': '1408'},{'吴忠': '1409'},{'盐池': '14010'},{'同心': '14011'},{'青铜峡': '14012'},{'固原': '14013'},{'海原': '14014'},{'西吉': '14015'},{'隆德': '14016'},{'泾源': '14017'},{'彭阳': '14018'},{'中卫': '14019'},{'中宁': '14020'}
{'新疆': 141},{'乌鲁木齐': '1411'},{'达坂城': '1412'},{'白杨沟': '1413'},{'小渠子': '1414'},{'天池': '1415'},{'克拉玛依': '1416'},{'吐鲁番': '1417'},{'鄯善': '1418'},{'托克逊': '1419'},{'哈密': '14110'},{'巴里坤': '14111'},{'伊吾': '14112'},{'昌吉': '14113'},{'阜康': '14114'},{'米泉': '14115'},{'呼图壁': '14116'},{'玛纳斯': '14117'},{'奇台': '14118'},{'吉木萨尔': '14119'},{'木垒': '14120'},{'博州': '14121'},{'博乐': '14122'},{'精河': '14123'},{'温泉': '14124'},{'阿拉山口': '14125'},{'巴州': '14126'},{'库尔勒': '14127'},{'轮台': '14128'},{'尉犁': '14129'},{'若羌': '14130'},{'且末': '14131'},{'焉耆': '14132'},{'和静': '14133'},{'和硕': '14134'},{'博湖': '14135'},{'巴音布鲁克': '14136'},{'巴仑台': '14137'},{'塔中': '14138'},{'铁干里克': '14139'},{'阿克苏': '14140'},{'温宿': '14141'},{'库车': '14142'},{'沙雅': '14143'},{'新和': '14144'},{'拜城': '14145'},{'乌什': '14146'},{'阿瓦提': '14147'},{'柯坪': '14148'},{'克州': '14149'},{'阿图什': '14150'},{'阿克陶': '14151'},{'阿合奇': '14152'},{'乌恰': '14153'},{'喀什': '14154'},{'英吉沙': '14155'},{'泽普': '14156'},{'莎车': '14157'},{'叶城': '14158'},{'麦盖提': '14159'},{'岳普湖': '14160'},{'伽师': '14161'},{'巴楚': '14162'},{'塔什库尔干': '14163'},{'和田': '14164'},{'墨玉': '14165'},{'皮山': '14166'},{'洛浦': '14167'},{'策勒': '14168'},{'于田': '14169'},{'民丰': '14170'},{'伊犁': '14171'},{'伊宁市': '14172'},{'伊宁县': '14173'},{'察布查尔': '14174'},{'霍城': '14175'},{'巩留': '14176'},{'新源': '14177'},{'昭苏': '14178'},{'特克斯': '14179'},{'尼勒克': '14180'},{'霍尔果斯': '14181'},{'塔城': '14182'},{'乌苏': '14183'},{'额敏': '14184'},{'沙湾': '14185'},{'托里': '14186'},{'裕民': '14187'},{'和布克赛尔': '14188'},{'阿勒泰': '14189'},{'布尔津': '14190'},{'富蕴': '14191'},{'福海': '14192'},{'哈巴河': '14193'},{'青河': '14194'},{'吉木乃': '14195'},{'石河子': '14196'},{'阿拉尔': '14197'},{'炮台': '14198'},{'莫索湾': '14199'},{'蔡家湖': '141100'},{'五家渠': '141101'}
{'台湾': 142},{'台北': '1421'},{'台中': '1422'},{'高雄': '1423'}
{'香港': 143},{'香港': '1431'}
{'澳门': 144},{'澳门': '1441'}
